ubicacion,Colonia,Municipio,Estado,tipo_lugar,Colonia_Estandarizada,codigo_postal
"El Cerrito, Puebla, Puebla",el cerrito,puebla,puebla,,el cerrito,72440.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"San Miguel La Rosa, Puebla, Puebla",san miguel la rosa,puebla,puebla,,san miguel la rosa,72190.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"El Cerrito, Puebla, Puebla",el cerrito,puebla,puebla,,el cerrito,72440.0
"El Cerrito, Puebla, Puebla",el cerrito,puebla,puebla,,el cerrito,72440.0
"El Cerrito, Puebla, Puebla",el cerrito,puebla,puebla,,el cerrito,72440.0
"El Cerrito, Puebla, Puebla",el cerrito,puebla,puebla,,el cerrito,72440.0
"El Cerrito, Puebla, Puebla",el cerrito,puebla,puebla,,el cerrito,72440.0
"2 de Octubre, Puebla, Puebla",2 de octubre,puebla,puebla,,2 de octubre,72498.0
"Lomas del Valle, Puebla, Puebla",lomas del valle,puebla,puebla,,lomas del valle,72595.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"Valle Del Sol, Puebla, Puebla",valle del sol,puebla,puebla,,valle del sol,72565.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"Loma Linda, Puebla, Puebla",loma linda,puebla,puebla,,loma linda,72014.0
"La Calera, Puebla, Puebla",la calera,puebla,puebla,,la calera,72520.0
"Bosques de San Sebastián, Puebla, Puebla",bosques de san sebastian,puebla,puebla,,bosques san sebastian,72310.0
"Loma Linda, Puebla, Puebla",loma linda,puebla,puebla,,loma linda,72014.0
"Bosques de San Sebastián, Puebla, Puebla",bosques de san sebastian,puebla,puebla,,bosques san sebastian,72310.0
"La Noria, Puebla, Puebla",la noria,puebla,puebla,,la noria,72410.0
"La Noria, Puebla, Puebla",la noria,puebla,puebla,,la noria,72410.0
"Bello Horizonte, Puebla, Puebla",bello horizonte,puebla,puebla,,bello horizonte,72170.0
"Bosques de San Sebastián, Puebla, Puebla",bosques de san sebastian,puebla,puebla,,bosques san sebastian,72310.0
"Loma Linda, Puebla, Puebla",loma linda,puebla,puebla,,loma linda,72014.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"Rincón Arboledas, Puebla, Puebla",rincon arboledas,puebla,puebla,,rincon arboledas,72460.0
"El Mayorazgo, Puebla, Puebla",el mayorazgo,puebla,puebla,,el mayorazgo,72456.0
"La Libertad, Puebla, Puebla",la libertad,puebla,puebla,,la libertad,72130.0
"Barrios de Arboledas, Puebla, Puebla",s de arboledas,puebla,puebla,barrio,barrios de arboledas,72590.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Guadalupe Hidalgo, Puebla, Puebla",guadalupe hidalgo,puebla,puebla,,guadalupe hidalgo,72490.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"América Norte, Puebla, Puebla",america norte,puebla,puebla,,america norte,72340.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Bosques Del Pilar, Puebla, Puebla",bosques del pilar,puebla,puebla,,bosques del pilar,72310.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"Puebla Textil, Puebla, Puebla",puebla textil,puebla,puebla,,puebla textil,72470.0
"El Vergel, Puebla, Puebla",el vergel,puebla,puebla,,el vergel,72400.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"Unidad Satélite Magisterial, Puebla, Puebla",unidad satelite magisterial,puebla,puebla,,unidad satelite magisterial,72320.0
"Unidad Satélite Magisterial, Puebla, Puebla",unidad satelite magisterial,puebla,puebla,,unidad satelite magisterial,72320.0
"Unidad Satélite Magisterial, Puebla, Puebla",unidad satelite magisterial,puebla,puebla,,unidad satelite magisterial,72320.0
"Bosques Amalucan, Puebla, Puebla",bosques amalucan,puebla,puebla,,bosques de amalucan,72310.0
"Bosques Amalucan, Puebla, Puebla",bosques amalucan,puebla,puebla,,bosques de amalucan,72310.0
"Bosques Amalucan, Puebla, Puebla",bosques amalucan,puebla,puebla,,bosques de amalucan,72310.0
"Reforma, Puebla, Puebla",reforma,puebla,puebla,,reforma,72160.0
"Reforma, Puebla, Puebla",reforma,puebla,puebla,,reforma,72160.0
"Reforma, Puebla, Puebla",reforma,puebla,puebla,,reforma,72160.0
"Reforma, Puebla, Puebla",reforma,puebla,puebla,,reforma,72160.0
"Gabriel Pastor 2a Secc, Puebla, Puebla",gabriel pastor 2a secc,puebla,puebla,,gabriel pastor 2a seccion,72425.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"Vicente Guerrero, Puebla, Puebla",vicente guerrero,puebla,puebla,,vicente guerrero,72470.0
"Revolución Mexicana, Puebla, Puebla",revolucion mexicana,puebla,puebla,,revolucion mexicana,72200.0
"Rincón Arboledas, Puebla, Puebla",rincon arboledas,puebla,puebla,,rincon arboledas,72460.0
"Ex-Hacienda Mayorazgo, Puebla, Puebla",ex-hacienda mayorazgo,puebla,puebla,,ex-hacienda mayorazgo,72480.0
"Ex-Hacienda Mayorazgo, Puebla, Puebla",ex-hacienda mayorazgo,puebla,puebla,,ex-hacienda mayorazgo,72480.0
"Valle Dorado, Puebla, Puebla",valle dorado,puebla,puebla,,valle dorado,72070.0
"El Cerrito, Puebla, Puebla",el cerrito,puebla,puebla,,el cerrito,72440.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"Vista Alegre, Puebla, Puebla",vista alegre,puebla,puebla,,vista alegre,72594.0
"Vista Alegre, Puebla, Puebla",vista alegre,puebla,puebla,,vista alegre,72594.0
"La Playa, Puebla, Puebla",la playa,puebla,puebla,,la playa,72495.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"Barrios de Santa Catarina, Puebla, Puebla",s de santa catarina,puebla,puebla,barrio,barrios de santa catarina,72595.0
"Lomas de San Alfonso, Puebla, Puebla",lomas de san alfonso,puebla,puebla,,lomas san alfonso,72575.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"Valle Dorado, Puebla, Puebla",valle dorado,puebla,puebla,,valle dorado,72070.0
"Bosques de San Sebastián, Puebla, Puebla",bosques de san sebastian,puebla,puebla,,bosques san sebastian,72310.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"Vista Hermosa, Puebla, Puebla",vista hermosa,puebla,puebla,,vista hermosa,72124.0
"Valle Dorado, Puebla, Puebla",valle dorado,puebla,puebla,,valle dorado,72070.0
"San Baltasar Campeche, Puebla, Puebla",san baltasar campeche,puebla,puebla,,san baltazar campeche,72550.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"Barrios de Arboledas, Puebla, Puebla",s de arboledas,puebla,puebla,barrio,barrios de arboledas,72590.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"Bosques de San Sebastián, Puebla, Puebla",bosques de san sebastian,puebla,puebla,,bosques san sebastian,72310.0
"Valle Dorado, Puebla, Puebla",valle dorado,puebla,puebla,,valle dorado,72070.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Gabriel Pastor 1a Secc, Puebla, Puebla",gabriel pastor 1a secc,puebla,puebla,,gabriel pastor 1a seccion,72420.0
"Gabriel Pastor 2a Secc, Puebla, Puebla",gabriel pastor 2a secc,puebla,puebla,,gabriel pastor 2a seccion,72425.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Gabriel Pastor 1a Secc, Puebla, Puebla",gabriel pastor 1a secc,puebla,puebla,,gabriel pastor 1a seccion,72420.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"San Jerónimo Caleras, Puebla, Puebla",san jeronimo caleras,puebla,puebla,,san jeronimo caleras,72100.0
"El Carmen, Puebla, Puebla",el carmen,puebla,puebla,,el carmen,72530.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Belisario Dominguez, Puebla, Puebla",belisario dominguez,puebla,puebla,,belisario dominguez,72180.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Ciudad Satélite, Puebla, Puebla",ciudad satelite,puebla,puebla,,ciudad satelite,72320.0
"Ciudad Satélite, Puebla, Puebla",ciudad satelite,puebla,puebla,,ciudad satelite,72320.0
"Ciudad Satélite, Puebla, Puebla",ciudad satelite,puebla,puebla,,ciudad satelite,72320.0
"La Joya, Puebla, Puebla",la joya,puebla,puebla,,la joya,72520.0
"San Isidro Castillotla, Puebla, Puebla",san isidro castillotla,puebla,puebla,,san isidro castillotla,72498.0
"El Cristo, Puebla, Puebla",el cristo,puebla,puebla,,el cristo,72340.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Bosques Amalucan, Puebla, Puebla",bosques amalucan,puebla,puebla,,bosques de amalucan,72310.0
"La Joya, Puebla, Puebla",la joya,puebla,puebla,,la joya,72520.0
"Loma Linda, Puebla, Puebla",loma linda,puebla,puebla,,loma linda,72014.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"La Calera, Puebla, Puebla",la calera,puebla,puebla,,la calera,72520.0
"La Paz, Puebla, Puebla",la paz,puebla,puebla,,la paz,72160.0
"Loma Linda, Puebla, Puebla",loma linda,puebla,puebla,,loma linda,72014.0
"Loma Linda, Puebla, Puebla",loma linda,puebla,puebla,,loma linda,72014.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"San Diego Castillotla, Puebla, Puebla",san diego castillotla,puebla,puebla,,san isidro castillotla,72498.0
"San Baltasar Campeche, Puebla, Puebla",san baltasar campeche,puebla,puebla,,san baltazar campeche,72550.0
"Villa Frontera, Puebla, Puebla",villa frontera,puebla,puebla,,villa frontera,72200.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Villa Carmel, Puebla, Puebla",villa carmel,puebla,puebla,,villa carmel,72567.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"El Carmen, Puebla, Puebla",el carmen,puebla,puebla,,el carmen,72530.0
"Villa Frontera, Puebla, Puebla",villa frontera,puebla,puebla,,villa frontera,72200.0
"Los Pilares, Puebla, Puebla",los pilares,puebla,puebla,,los pilares,72560.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Plazas de Amalucan, Puebla, Puebla",plazas de amalucan,puebla,puebla,,plazas amalucan,72310.0
"El Patrimonio, Puebla, Puebla",el patrimonio,puebla,puebla,,el patrimonio,72450.0
"Bosques de Manzanilla, Puebla, Puebla",bosques de manzanilla,puebla,puebla,,bosques de manzanilla,72307.0
"Bosques de Manzanilla, Puebla, Puebla",bosques de manzanilla,puebla,puebla,,bosques de manzanilla,72307.0
"Las Hadas Mundial 86, Puebla, Puebla",las hadas mundial 86,puebla,puebla,,las hadas mundial 86,72070.0
"La Libertad, Puebla, Puebla",la libertad,puebla,puebla,,la libertad,72130.0
"El Cristo, Puebla, Puebla",el cristo,puebla,puebla,,el cristo,72340.0
"Santa Cruz los Angeles, Puebla, Puebla",santa cruz los angeles,puebla,puebla,,santa cruz los angeles,72400.0
"Anzures, Puebla, Puebla",anzures,puebla,puebla,,anzures,72530.0
"San José Mayorazgo, Puebla, Puebla",san jose mayorazgo,puebla,puebla,,san jose mayorazgo,72450.0
"Bosques de San Sebastián, Puebla, Puebla",bosques de san sebastian,puebla,puebla,,bosques san sebastian,72310.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"Héroes de Puebla, Puebla, Puebla",heroes de puebla,puebla,puebla,,heroes de puebla,72520.0
"Jardines de San Manuel, Puebla, Puebla",jardines de san manuel,puebla,puebla,,jardines de san manuel,72570.0
"Chulavista, Puebla, Puebla",chulavista,puebla,puebla,,chula vista,72420.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"Puebla, Puebla, Puebla",puebla,puebla,puebla,,puebla,72270.0
"La Calera, Puebla, Puebla",la calera,puebla,puebla,,la calera,72520.0
"Bosques de Manzanilla, Puebla, Puebla",bosques de manzanilla,puebla,puebla,,bosques de manzanilla,72307.0
"Prados Agua Azul, Puebla, Puebla",prados agua azul,puebla,puebla,,prados agua azul,72430.0
"Revolución Mexicana, Puebla, Puebla",revolucion mexicana,puebla,puebla,,revolucion mexicana,72200.0
"Prados Agua Azul, Puebla, Puebla",prados agua azul,puebla,puebla,,prados agua azul,72430.0
"Prados Agua Azul, Puebla, Puebla",prados agua azul,puebla,puebla,,prados agua azul,72430.0
"Prados Agua Azul, Puebla, Puebla",prados agua azul,puebla,puebla,,prados agua azul,72430.0
